================================================================================
BLE DEVICE FINGERPRINTING - RANDOM FOREST (MAC-GROUPED)
================================================================================

Input CSV: /home/mishra/sdrs/BLESDR/build/test1.csv
Grouping key: adv_addr (each MAC treated as one device)
MIN_PKTS_PER_MAC: 10
Stress mode: ON
Pseudonym period p: 5
Note: samples are per-pseudonym segment; labels remain ground-truth MAC.

Selected CFO columns: cfo_quick_hz, cfo_equal_00_hz, cfo_equal_11_hz, cfo_jump_10_hz, cfo_jump_01_hz
Stats: mean
Training fraction: 70% per MAC

Number of MAC classes: 28
Train samples: 683
Test samples:  310

--------------------------------------------------------------------------------
FEATURE NAMES
--------------------------------------------------------------------------------
  0: cfo_quick_hz:mean
  1: cfo_equal_00_hz:mean
  2: cfo_equal_11_hz:mean
  3: cfo_jump_10_hz:mean
  4: cfo_jump_01_hz:mean

--------------------------------------------------------------------------------
FEATURE VALUES (Hz)
--------------------------------------------------------------------------------
MAC,train_cfo_quick_hz:mean,train_cfo_equal_00_hz:mean,train_cfo_equal_11_hz:mean,train_cfo_jump_10_hz:mean,train_cfo_jump_01_hz:mean,test_cfo_quick_hz:mean,test_cfo_equal_00_hz:mean,test_cfo_equal_11_hz:mean,test_cfo_jump_10_hz:mean,test_cfo_jump_01_hz:mean
47:02:DE:D8:E8:2E,-3765.098072,-12570.466707,28177.429634,466.667634,-16494.884627,-7219.636390,-20544.422533,23948.044152,1519.217414,-19353.690596
47:02:DE:D8:E8:2E,-6633.431715,-19200.041197,23977.995054,1033.855270,-17512.653739,-14289.778035,-29839.848100,-9169.225331,100.253421,-12446.149615
47:02:DE:D8:E8:2E,-8353.636492,-21870.331315,26078.390166,-6863.456122,-15653.852658,-15266.741699,-32071.823229,-10402.641733,-3862.560200,-8341.903022
47:02:DE:D8:E8:2E,-6668.099730,-21642.412066,24240.258994,3768.422375,-17385.719179,-13043.508186,-30163.393226,-2637.221318,-3336.105204,-8532.466138
47:02:DE:D8:E8:2E,-6842.656324,-18527.397135,27507.800995,-3613.263709,-17676.595465,-13295.923437,-29195.635101,-7651.262636,228.430898,-12911.214094
47:02:DE:D8:E8:2E,-5983.809212,-19262.859493,29323.049499,243.830999,-19402.201711,-16277.493514,-31376.054566,-11829.131710,-2522.907167,-15627.192798
47:02:DE:D8:E8:2E,-5996.715776,-19686.756265,25182.697335,4554.137111,-18474.685047,-14588.727100,-28521.312123,-11466.142810,-4445.639202,-10067.502772
47:02:DE:D8:E8:2E,-5829.044189,-18009.697229,23445.229085,2596.983732,-16710.022310,-5837.143073,-7012.278612,11350.723282,-10614.660748,-11527.634536
47:02:DE:D8:E8:2E,-6881.781321,-22557.893832,25360.269860,2041.184593,-16088.548755,-4689.433661,-3223.064421,6010.383456,-15334.840014,-2364.081325
47:02:DE:D8:E8:2E,-7118.822952,-20536.654645,29847.656185,-3395.827001,-20928.048400,-1493.761661,-1338.098254,4703.919112,-5070.890957,-543.464747
47:02:DE:D8:E8:2E,-7203.957027,-22679.385412,26620.477561,-1823.585719,-14548.494101,-5351.008169,-2222.993275,6617.911203,-10560.796090,-11637.942847
47:02:DE:D8:E8:2E,-5854.979157,-19656.605841,23172.456857,3640.073650,-15708.178938,-3282.570851,-3829.573194,3452.875620,-8014.588959,-2342.451430
47:02:DE:D8:E8:2E,-5231.787057,-20356.765654,24807.858539,8411.345185,-18411.324741,-2204.653590,-4498.959200,1768.253225,-7495.755251,4877.099857
