 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=0 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=480 end=944 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=1 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=2704 end=3168 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=2 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=4928 end=5392 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=3 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=7152 end=7616 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=4 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=9376 end=9840 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=5 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=11600 end=12064 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=6 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=13824 end=14288 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=7 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=16048 end=16512 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=8 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=18272 end=18736 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=9 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=20496 end=20960 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=10 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=22720 end=23184 | xN=864
